Configuration on demand is an incubating feature.
Calculating task graph as configuration cache cannot be reused because the file system entry '.gradle\configuration-cache\79e6c705-e374-44ca-a17c-71ee96638a12\buildfingerprint18355806245527269626.tmp' has been removed.

> Configure project :app
Model/app/src/main/java/dev/aurakai/auraframefx/aura/ui/QuickSettingsHooker.kt:6
7:76 Argument type mismatch: actual type is 'Exception', but 'String' was 
expected.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/aura/ui/QuickSettingsHooker.kt:7
7:28 Argument type mismatch: actual type is 'String', but 'Throwable?' was 
expected.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/aura/ui/QuickSettingsHooker.kt:7
9:29 Argument type mismatch: actual type is 'String', but 'Throwable?' was 
expected.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/aura/ui/QuickSettingsHooker.kt:7
9:81 Argument type mismatch: actual type is 'Exception', but 'String' was 
expected.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/aura/ui/TrinityUiState.kt:4:44 
Unresolved reference 'Theme'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/aura/ui/TrinityUiState.kt:40:35 
Unresolved reference 'Theme'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/aura/ui/TrinityUiState.kt:40:44 
Cannot infer type for type parameter 'T'. Specify it explicitly.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/billing/BillingManager.kt:63:36 
No value passed for parameter 'p0'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/billing/SubscriptionScreen.kt:51
:13 This material API is experimental and is likely to change or to be removed 
in the future.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/cascade/memory/MemoryModel.kt:3:
39 Unresolved reference 'AgentCapabilityCategory'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/cascade/memory/MemoryModel.kt:14
:16 Serializer has not been found for type 'ERROR CLASS: Symbol not found for 
AgentCapabilityCategory'. To use context serializer as fallback, explicitly 
annotate type or property with @Contextual
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/cascade/memory/MemoryModel.kt:14
:16 Unresolved reference 'AgentCapabilityCategory'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/cascade/memory/MemoryModel.kt:29
:27 Serializer has not been found for type 'ERROR CLASS: Symbol not found for 
AgentCapabilityCategory'. To use context serializer as fallback, explicitly 
annotate type or property with @Contextual
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/cascade/memory/MemoryModel.kt:29
:27 Unresolved reference 'AgentCapabilityCategory'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/cascade/memory/MemoryModel.kt:29
:54 Cannot infer type for type parameter 'T'. Specify it explicitly.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/cascade/pipeline/AIPipelineProce
ssor.kt:93:27 Argument type mismatch: actual type is 'Unit', but 'String' was 
expected.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/cascade/pipeline/AIPipelineProce
ssor.kt:417:48 Only safe (?.) or non-null asserted (!!.) calls are allowed on a 
nullable receiver of type 'AgentType?'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/cascade/pipeline/AIPipelineProce
ssor.kt:429:9 Function 'generateText' must have a body.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/cascade/trinity/TrinityCoordinat
orService.kt:63:42 Unresolved reference 'activateFusion'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/cascade/trinity/TrinityCoordinat
orService.kt:133:28 Too many arguments for 'suspend fun processRequest(request: 
AiRequest): Flow<AgentResponse>'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/cascade/trinity/TrinityCoordinat
orService.kt:161:28 Too many arguments for 'suspend fun processRequest(request: 
AiRequest): Flow<AgentResponse>'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/cascade/trinity/TrinityCoordinat
orService.kt:198:45 Unresolved reference 'activateFusion'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/cascade/trinity/TrinityNav.kt:7:
35 Unresolved reference 'trinity'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/cascade/trinity/TrinityNav.kt:20
:13 Unresolved reference 'TrinityScreen'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/cascade/trinity/TrinityRepositor
y.kt:15:48 Unresolved reference 'UserData'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/cascade/trinity/TrinityRepositor
y.kt:20:18 Argument type mismatch: actual type is 'Result<uninferred T (of fun 
<T> failure)>', but 'Result<ERROR CLASS: Symbol not found for UserData>' was 
expected.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/cascade/trinity/TrinityRepositor
y.kt:20:25 Cannot infer type for type parameter 'T'. Specify it explicitly.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/cascade/trinity/TrinityRepositor
y.kt:25:65 Unresolved reference 'AgentStatus'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/cascade/trinity/TrinityRepositor
y.kt:30:18 Argument type mismatch: actual type is 'Result<uninferred T (of fun 
<T> failure)>', but 'Result<ERROR CLASS: Symbol not found for AgentStatus>' was 
expected.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/cascade/trinity/TrinityRepositor
y.kt:30:25 Cannot infer type for type parameter 'T'. Specify it explicitly.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/cascade/trinity/TrinityRepositor
y.kt:34:65 Unresolved reference 'AgentRequest'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/cascade/trinity/TrinityRepositor
y.kt:34:93 Unresolved reference 'AgentResponse'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/cascade/trinity/TrinityRepositor
y.kt:39:18 Argument type mismatch: actual type is 'Result<uninferred T (of fun 
<T> failure)>', but 'Result<ERROR CLASS: Symbol not found for AgentResponse>' 
was expected.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/cascade/trinity/TrinityRepositor
y.kt:39:25 Cannot infer type for type parameter 'T'. Specify it explicitly.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/cascade/trinity/TrinityScreen.kt
:31:39 Unresolved reference 'Error'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/cascade/trinity/TrinityScreen.kt
:32:59 Unresolved reference 'Error'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/cascade/trinity/TrinityScreen.kt
:32:66 Unresolved reference 'message'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/cascade/trinity/TrinityScreen.kt
:60:31 Unresolved reference 'Loading'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/cascade/trinity/TrinityScreen.kt
:71:31 Unresolved reference 'Error'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/cascade/trinity/TrinityScreen.kt
:76:31 Unresolved reference 'Processing'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/cascade/trinity/TrinityScreen.kt
:91:31 Unresolved reference 'Success'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/cascade/trinity/TrinityScreen.kt
:101:41 Argument type mismatch: actual type is 'UserData?', but 'User?' was 
expected.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/cascade/trinity/TrinityScreen.kt
:188:56 Unresolved reference 'AgentResponse'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/cascade/trinity/TrinityScreen.kt
:189:36 Unresolved reference 'status'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/cascade/trinity/TrinityScreen.kt
:220:35 Unresolved reference 'status'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/cascade/trinity/TrinityScreen.kt
:226:24 Unresolved reference 'message'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/cascade/trinity/TrinityScreen.kt
:228:35 Unresolved reference 'message'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/cascade/trinity/TrinityScreen.kt
:273:60 Unresolved reference 'AgentResponse'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/cascade/trinity/TrinityScreen.kt
:292:33 Unresolved reference 'message'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/cascade/trinity/TrinityScreen.kt
:297:26 Unresolved reference 'timestamp'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/cascade/trinity/TrinityScreen.kt
:299:37 Unresolved reference 'timestamp'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/cascade/trinity/TrinityViewModel
.kt:36:48 No parameter with name 'role' found.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/conference/ConferenceRoom.kt:18:
39 Unresolved reference 'AgentCapabilityCategory'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/conference/ConferenceRoom.kt:45:
23 Unresolved reference 'AgentCapabilityCategory'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/conference/ConferenceRoom.kt:49:
59 Unresolved reference 'AgentCapabilityCategory'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/conference/ConferenceRoomCreateR
equest.kt:18:39 Unresolved reference 'AgentCapabilityCategory'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/conference/ConferenceRoomCreateR
equest.kt:39:28 Unresolved reference 'AgentCapabilityCategory'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/conference/ConferenceRoomJoinReq
uest.kt:18:39 Unresolved reference 'AgentCapabilityCategory'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/conference/ConferenceRoomJoinReq
uest.kt:34:20 Unresolved reference 'AgentCapabilityCategory'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/conference/ConferenceRoomLeaveRe
quest.kt:18:39 Unresolved reference 'AgentCapabilityCategory'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/conference/ConferenceRoomLeaveRe
quest.kt:34:20 Unresolved reference 'AgentCapabilityCategory'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/context/ContextChain.kt:3:42 
Unresolved reference 'CanonicalMemoryItem'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/context/ContextChain.kt:4:39 
Unresolved reference 'AgentCapabilityCategory'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/context/ContextChain.kt:14:43 
Unresolved reference 'CanonicalMemoryItem'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/context/ContextChain.kt:14:66 
Cannot infer type for type parameter 'T'. Specify it explicitly.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/context/ContextChain.kt:19:27 
Unresolved reference 'AgentCapabilityCategory'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/context/ContextChain.kt:19:62 
Cannot infer type for type parameter 'K'. Specify it explicitly.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/context/ContextChain.kt:19:62 
Cannot infer type for type parameter 'V'. Specify it explicitly.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/context/ContextChain.kt:27:16 
Serializer has not been found for type 'ERROR CLASS: Symbol not found for 
AgentCapabilityCategory'. To use context serializer as fallback, explicitly 
annotate type or property with @Contextual
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/context/ContextChain.kt:27:16 
Unresolved reference 'AgentCapabilityCategory'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/context/ContextChain.kt:39:27 
Serializer has not been found for type 'ERROR CLASS: Symbol not found for 
AgentCapabilityCategory'. To use context serializer as fallback, explicitly 
annotate type or property with @Contextual
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/context/ContextChain.kt:39:27 
Unresolved reference 'AgentCapabilityCategory'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/context/ContextChain.kt:39:54 
Cannot infer type for type parameter 'T'. Specify it explicitly.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/data/DataStoreManager.kt:325:30 
Public-API inline function cannot access non-public-API property.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/data/DataStoreManager.kt:337:17 
Public-API inline function cannot access non-public-API property.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/data/DataStoreManager.kt:351:21 
Public-API inline function cannot access non-public-API property.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/embodiment/ChatBubble.kt:175:89 
Unresolved reference 'ArrowBack'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/embodiment/ChatBubble.kt:232:85 
Unresolved reference 'Send'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/embodiment/EmbodimentEngine.kt:4
39:23 Unresolved reference 'milliseconds'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/embodiment/WalkingDemo.kt:207:23
 Unresolved reference 'WALKING_AURA'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/embodiment/WalkingDemo.kt:209:23
 Unresolved reference 'WALKING_AURA'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/embodiment/WalkingDemo.kt:211:23
 Unresolved reference 'WALKING_AURA'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/embodiment/WalkingDemo.kt:213:23
 Unresolved reference 'WALKING_AURA'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/embodiment/WanderingBehavior.kt:
92:19 'when' expression must be exhaustive. Add the 'MAINTENANCE' branch or an 
'else' branch.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/embodiment/WanderingBehavior.kt:
190:41 Cannot access 'val bounds: ScreenBounds': it is private in 
'dev.aurakai.auraframefx.embodiment.WanderingPathGenerator'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/embodiment/WanderingBehavior.kt:
191:42 Cannot access 'val bounds: ScreenBounds': it is private in 
'dev.aurakai.auraframefx.embodiment.WanderingPathGenerator'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/embodiment/WanderingBehavior.kt:
231:37 Unresolved reference 'tween'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/embodiment/WanderingBehavior.kt:
231:71 Unresolved reference 'FastOutSlowInEasing'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/embodiment/WanderingBehavior.kt:
239:37 Unresolved reference 'tween'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/embodiment/WanderingBehavior.kt:
239:71 Unresolved reference 'FastOutSlowInEasing'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/embodiment/WorkingBehaviors.kt:3
71:32 'fun launch(context: CoroutineContext = ..., start: CoroutineStart = ..., 
block: suspend CoroutineScope.() -> Unit): Job' is deprecated. 'launch' can not 
be called without the corresponding coroutine scope. Consider wrapping 'launch' 
in 'coroutineScope { }', using 'runBlocking { }', or using some other 
'CoroutineScope'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/embodiment/WorkingBehaviors.kt:3
72:32 'fun launch(context: CoroutineContext = ..., start: CoroutineStart = ..., 
block: suspend CoroutineScope.() -> Unit): Job' is deprecated. 'launch' can not 
be called without the corresponding coroutine scope. Consider wrapping 'launch' 
in 'coroutineScope { }', using 'runBlocking { }', or using some other 
'CoroutineScope'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/embodiment/behaviors/WelcomeAndC
oordination.kt:150:34 Unresolved reference 'MovementBehavior'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/embodiment/behaviors/WelcomeAndC
oordination.kt:151:20 Unresolved reference 'MovementBehavior'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/embodiment/cutscenes/AnnoyanceSc
enes.kt:63:23 Unresolved reference 'MovementBehavior'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/embodiment/cutscenes/AnnoyanceSc
enes.kt:107:38 Unresolved reference 'INTERFACE_PANEL'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/embodiment/cutscenes/AnnoyanceSc
enes.kt:108:54 Unresolved reference 'CENTER_RIGHT'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/embodiment/cutscenes/AnnoyanceSc
enes.kt:121:32 Unresolved reference 'MovementPresets'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/embodiment/cutscenes/AnnoyanceSc
enes.kt:185:54 Unresolved reference 'CENTER_LEFT'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/embodiment/cutscenes/AnnoyanceSc
enes.kt:190:54 Unresolved reference 'CENTER_RIGHT'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/embodiment/cutscenes/AnnoyanceSc
enes.kt:262:38 Unresolved reference 'SHIELD_CALM'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/embodiment/cutscenes/AnnoyanceSc
enes.kt:352:39 Unresolved reference 'SCIENTIST'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/embodiment/cutscenes/AnnoyanceSc
enes.kt:422:69 Unresolved reference 'MovementBehavior'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/embodiment/retrobackdrop/MegaMan
BackdropRenderer.kt:20:32 Unresolved reference 'romtools'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/embodiment/retrobackdrop/MegaMan
BackdropRenderer.kt:40:24 Unresolved reference 'OperationProgress'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/embodiment/retrobackdrop/MegaMan
BackdropRenderer.kt:57:39 Unresolved reference 'progress'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/iconify/IconPicker.kt:507:40 
Unresolved reference 'selectedIcon'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/iconify/IconPicker.kt:509:33 
Unresolved reference 'selectedIcon'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/kai/TaskExecutionModel.kt:4:39 
Unresolved reference 'AgentCapabilityCategory'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
